USPS	GEOID	ANSICODE	NAME	LSAD	FUNCSTAT	ALAND	AWATER	ALAND_SQMI	AWATER_SQMI	INTPTLAT	INTPTLONG                                                                                                 
TX	4800100	02409653	Abbott city	25	A	1530585	3191	0.591	0.001	31.885139	-97.074106                                                                                                                      
TX	4800160	02409656	Abernathy city	25	A	7070879	12572	2.73	0.005	33.829704	-101.855065                                                                                                                  
TX	4801000	02409657	Abilene city	25	A	276322903	14012163	106.689	5.41	32.454514	-99.738147                                                                                                              
TX	4801060	02584598	Abram CDP	57	S	8699660	489070	3.359	0.189	26.212593	-98.410851                                                                                                                      
TX	4801108	02409659	Ackerly city	25	A	805187	0	0.311	0.	32.525063	-101.715847                                                                                                                           
TX	4801240	02412335	Addison town	43	A	11338369	8702	4.378	0.003	32.958508	-96.836985                                                                                                                    
TX	4801324	02409665	Adrian city	25	A	1217792	0	0.47	0.	35.274119	-102.667247                                                                                                                            
TX	4801390	02407698	Agua Dulce CDP	57	S	20194254	0	7.797	0.	31.654853	-106.136903                                                                                                                       
TX	4801396	02409667	Agua Dulce city	25	A	883360	0	0.341	0.	27.78273	-97.90985                                                                                                                           
TX	4801420	02584599	Aguilares CDP	57	S	777052	0	0.3	0.	27.451627	-99.093233                                                                                                                             
TX	4801500	02584600	Airport Heights CDP	57	S	102481	0	0.04	0.	26.408735	-98.836695                                                                                                                      
TX	4801514	02407702	Airport Road Addition CDP	57	S	5475252	0	2.114	0.	27.218988	-98.098093                                                                                                              
TX	4801576	02409670	Alamo city	25	A	19406265	0	7.493	0.	26.181073	-98.117661                                                                                                                            
TX	4801600	02409671	Alamo Heights city	25	A	4769155	554	1.841	0.	29.482986	-98.467405                                                                                                                   
TX	4801636	02412341	Alba town	43	A	2726708	17060	1.053	0.007	32.786667	-95.632463                                                                                                                       
TX	4801648	02409676	Albany city	25	A	4057164	0	1.566	0.	32.727265	-99.295664                                                                                                                            
TX	4801696	02407715	Aldine CDP	57	S	20324084	44587	7.847	0.017	29.913438	-95.377431                                                                                                                     
TX	4801744	02409679	Aledo city	25	A	6698862	0	2.586	0.	32.697366	-97.606982                                                                                                                             
TX	4801816	02584601	Alfred CDP	57	S	3226007	0	1.246	0.	27.874145	-97.979839                                                                                                                             
TX	4801852	02409682	Alice city	25	A	31060212	1519590	11.992	0.587	27.755616	-98.065812                                                                                                                  
TX	4801858	02407719	Alice Acres CDP	57	S	15267641	0	5.895	0.	27.711892	-98.107973                                                                                                                       
TX	4801924	02409684	Allen city	25	A	68346290	250894	26.389	0.097	33.109736	-96.673032                                                                                                                   
TX	4802044	02412351	Alma town	43	A	13204158	41586	5.098	0.016	32.276227	-96.543183                                                                                                                      
TX	4802104	02409685	Alpine city	25	A	12436793	1688	4.802	0.001	30.363905	-103.664456                                                                                                                    
TX	4802188	02412356	Alto town	43	A	4415459	0	1.705	0.	31.650982	-95.070785                                                                                                                              
TX	4802194	02584602	Alto Bonito Heights CDP	57	S	133278	0	0.051	0.	26.315777	-98.641329                                                                                                                 
TX	4802212	02409687	Alton city	25	A	18915420	8748	7.303	0.003	26.288775	-98.310581                                                                                                                      
TX	4802260	02409691	Alvarado city	25	A	10753671	1923701	4.152	0.743	32.406109	-97.216012                                                                                                                
TX	4802272	02409692	Alvin city	25	A	62730988	2241943	24.221	0.866	29.340642	-95.552093                                                                                                                  
TX	4802284	02412358	Alvord town	43	A	3944169	0	1.523	0.	33.356968	-97.696026                                                                                                                            
TX	4802286	02584603	Amada Acres CDP	57	S	186552	0	0.072	0.	26.343265	-98.739252                                                                                                                         
TX	4802290	02586907	Amargosa CDP	57	S	3929292	16150	1.517	0.006	27.891132	-98.110027                                                                                                                    
TX	4803000	02409694	Amarillo city	25	A	262507124	4049009	101.355	1.563	35.199875	-101.830199                                                                                                            
TX	4803008	02586908	Amaya CDP	57	S	594086	1192	0.229	0.	28.713886	-99.835838                                                                                                                            
TX	4803072	02409698	Ames city	25	A	8554449	0	3.303	0.	30.045078	-94.737316                                                                                                                              
TX	4803084	02409699	Amherst city	25	A	2368728	0	0.915	0.	34.011982	-102.414776                                                                                                                          
TX	4803096	02584604	Amistad CDP	57	S	3912009	0	1.51	0.	29.524493	-101.15305                                                                                                                             
TX	4803126	02584605	Anacua CDP	57	S	68827	0	0.027	0.	26.385581	-98.919151                                                                                                                               
TX	4803144	02409705	Anahuac city	25	A	5507096	0	2.126	0.	29.764928	-94.678677                                                                                                                           
TX	4803192	02409707	Anderson city	25	A	1325680	4214	0.512	0.002	30.486755	-95.990321                                                                                                                    
TX	4803216	02409708	Andrews city	25	A	17993550	30529	6.947	0.012	32.321336	-102.551846                                                                                                                  
TX	4803264	02409710	Angleton city	25	A	30069644	48854	11.61	0.019	29.171774	-95.429311                                                                                                                  
TX	4803288	02409711	Angus city	25	A	8522600	19734	3.291	0.008	31.999468	-96.427686                                                                                                                      
TX	4803300	02409712	Anna city	25	A	41262640	210593	15.932	0.081	33.347323	-96.550252                                                                                                                    
TX	4803336	02412364	Annetta town	43	A	9723344	151924	3.754	0.059	32.701294	-97.66937                                                                                                                    
TX	4803340	02412365	Annetta North town	43	A	9781264	0	3.777	0.	32.712846	-97.642379                                                                                                                     
TX	4803342	02412366	Annetta South town	43	A	4946045	60359	1.91	0.023	32.672743	-97.616648                                                                                                               
TX	4803360	02412367	Annona town	43	A	2074022	0	0.801	0.	33.581811	-94.913079                                                                                                                            
TX	4803372	02409713	Anson city	25	A	7149485	8855	2.76	0.003	32.754511	-99.896175                                                                                                                        
TX	4803432	02412368	Anthony town	43	A	16554952	184278	6.392	0.071	31.986731	-106.598634                                                                                                                 
TX	4803540	02409717	Anton city	25	A	2024398	0	0.782	0.	33.811319	-102.162173                                                                                                                            
TX	4803564	02409719	Appleby city	25	A	5576425	0	2.153	0.	31.717027	-94.60777                                                                                                                            
TX	4803588	02409720	Aquilla city	25	A	729180	1857	0.282	0.001	31.853894	-97.21964                                                                                                                       
TX	4803600	02409721	Aransas Pass city	25	A	32555415	103269756	12.57	39.873	27.89021	-97.118465                                                                                                          
TX	4803696	02409724	Archer City city	25	A	5677520	79982	2.192	0.031	33.593954	-98.6255                                                                                                                  
TX	4803708	02409726	Arcola city	25	A	6623092	93092	2.557	0.036	29.503789	-95.469568                                                                                                                     
TX	4803768	02409728	Argyle city	25	A	29432939	123068	11.364	0.048	33.105115	-97.179016                                                                                                                  
TX	4804000	02409731	Arlington city	25	A	248131644	9586615	95.804	3.701	32.700708	-97.124691                                                                                                             
TX	4804156	02409733	Arp city	25	A	6777723	51670	2.617	0.02	32.226002	-95.052538                                                                                                                         
TX	4804174	02407767	Arroyo Colorado Estates CDP	57	S	2793958	49295	1.079	0.019	26.185638	-97.611826                                                                                                     
TX	4804176	02584606	Arroyo Gardens CDP	57	S	10208110	105863	3.941	0.041	26.20145	-97.499704                                                                                                             
TX	4804300	02409739	Asherton city	25	A	2114772	0	0.817	0.	28.446118	-99.760322                                                                                                                          
TX	4804408	02411650	Aspermont town	43	A	5320619	47365	2.054	0.018	33.140908	-100.224829                                                                                                                 
TX	4804462	02407776	Atascocita CDP	57	S	61682337	454796	23.816	0.176	29.975628	-95.194817                                                                                                               
TX	4804504	02409747	Athens city	25	A	43496987	6126910	16.794	2.366	32.204852	-95.838141                                                                                                                 
TX	4804516	02409749	Atlanta city	25	A	32374780	393234	12.5	0.152	33.113238	-94.16761                                                                                                                    
TX	4804600	02409753	Aubrey city	25	A	6937565	38347	2.679	0.015	33.30855	-96.979088                                                                                                                      
TX	4804672	02409759	Aurora city	25	A	9641986	0	3.723	0.	33.055942	-97.509615                                                                                                                            
TX	4805000	02409761	Austin city	25	A	830831557	17110215	320.786	6.606	30.300455	-97.751242                                                                                                              
TX	4805036	02409762	Austwell city	25	A	940427	0	0.363	0.	28.391101	-96.843715                                                                                                                           
TX	4805072	02411656	Avery town	43	A	2459544	64341	0.95	0.025	33.551195	-94.780084                                                                                                                       
TX	4805084	02411657	Avinger town	43	A	5037407	28441	1.945	0.011	32.89693	-94.552882                                                                                                                     
TX	4805168	02409766	Azle city	25	A	22785526	44899	8.798	0.017	32.895547	-97.53923                                                                                                                       
TX	4805180	02407791	Bacliff CDP	57	S	7087324	11461	2.736	0.004	29.507162	-94.987247                                                                                                                     
TX	4805264	02409769	Bailey city	25	A	1030006	0	0.398	0.	33.433622	-96.165093                                                                                                                            
TX	4805288	02413530	Bailey's Prairie village	47	A	18096374	557183	6.987	0.215	29.147803	-95.499847                                                                                                      
TX	4805336	02409771	Baird city	25	A	6880642	179974	2.657	0.069	32.396067	-99.395993                                                                                                                     
TX	4805372	02409775	Balch Springs city	25	A	23359592	61644	9.019	0.024	32.713904	-96.618062                                                                                                             
TX	4805384	02409776	Balcones Heights city	25	A	1635916	484	0.632	0.	29.490225	-98.549138                                                                                                                
TX	4805456	02409778	Ballinger city	25	A	9063053	5205	3.499	0.002	31.739146	-99.955413                                                                                                                   
TX	4805468	02409779	Balmorhea city	25	A	1002754	0	0.387	0.	30.984158	-103.743875                                                                                                                        
TX	4805520	02584607	B and E CDP	57	S	180524	0	0.07	0.	26.356531	-98.753675                                                                                                                              
TX	4805528	02409781	Bandera city	25	A	3078142	17057	1.188	0.007	29.725126	-99.074261                                                                                                                    
TX	4805552	02409783	Bangs city	25	A	3875355	0	1.496	0.	31.71613	-99.13032                                                                                                                               
TX	4805576	02586909	Banquete CDP	57	S	6080115	12482	2.348	0.005	27.800017	-97.796112                                                                                                                    
TX	4805612	02409786	Bardwell city	25	A	789265	0	0.305	0.	32.267076	-96.695539                                                                                                                           
TX	4805690	02584608	Barrera CDP	57	S	64725	0	0.025	0.	26.392542	-98.898505                                                                                                                              
TX	4805696	02407798	Barrett CDP	57	S	16552514	586924	6.391	0.227	29.865415	-95.052461                                                                                                                   
TX	4805708	02409789	Barry city	25	A	1138578	19964	0.44	0.008	32.100437	-96.640532                                                                                                                       
TX	4805720	02409791	Barstow city	25	A	1702064	0	0.657	0.	31.461545	-103.395503                                                                                                                          
TX	4805732	02409793	Bartlett city	25	A	3208855	7655	1.239	0.003	30.794853	-97.432297                                                                                                                    
TX	4805750	02407799	Barton Creek CDP	57	S	12694468	502	4.901	0.	30.283246	-97.86956                                                                                                                     
TX	4805768	02411664	Bartonville town	43	A	16756427	139863	6.47	0.054	33.085566	-97.14843                                                                                                                
TX	4805864	02409795	Bastrop city	25	A	26356440	334813	10.176	0.129	30.111584	-97.322724                                                                                                                 
TX	4805924	02407803	Batesville CDP	57	S	15319581	8522	5.915	0.003	28.952424	-99.629311                                                                                                                  
TX	4805984	02409798	Bay City city	25	A	22730298	76760	8.776	0.03	28.981588	-95.960928                                                                                                                   
TX	4806060	02409800	Bayou Vista city	25	A	829828	341478	0.32	0.132	29.32557	-94.939208                                                                                                                  
TX	4806104	02411668	Bayside town	43	A	2631505	188751	1.016	0.073	28.096046	-97.210873                                                                                                                   
TX	4806128	02409801	Baytown city	25	A	99850895	2845132	38.553	1.099	29.759367	-94.962955                                                                                                                
TX	4806140	02411669	Bayview town	43	A	10059539	1891067	3.884	0.73	26.133441	-97.397632                                                                                                                  
TX	4806200	02409802	Beach City city	25	A	11599324	0	4.479	0.	29.657208	-94.916217                                                                                                                       
TX	4806242	02413531	Bear Creek village	47	A	3049265	0	1.177	0.	30.182557	-97.939981                                                                                                                     
TX	4806272	02409804	Beasley city	25	A	2766623	6284	1.068	0.002	29.494236	-95.914288                                                                                                                     
TX	4807000	02409806	Beaumont city	25	A	212917379	7386068	82.208	2.852	30.084912	-94.14533                                                                                                               
TX	4807108	02409809	Beckville city	25	A	3152934	0	1.217	0.	32.243602	-94.456087                                                                                                                         
TX	4807132	02409810	Bedford city	25	A	25942936	27046	10.017	0.01	32.845838	-97.135076                                                                                                                   
TX	4807144	02409811	Bedias city	25	A	2866881	25479	1.107	0.01	30.781636	-95.944581                                                                                                                      
TX	4807156	02413532	Bee Cave city	25	A	18239290	8	7.042	0.	30.307412	-97.963888                                                                                                                         
TX	4807192	02409812	Beeville city	25	A	15988783	0	6.173	0.	28.405875	-97.749404                                                                                                                         
TX	4807300	02409818	Bellaire city	25	A	9315776	1966	3.597	0.001	29.704019	-95.460905                                                                                                                    
TX	4807396	02409820	Bellevue city	25	A	2180121	0	0.842	0.	33.633508	-98.016347                                                                                                                          
TX	4807408	02409824	Bellmead city	25	A	17697211	123125	6.833	0.048	31.601451	-97.089037                                                                                                                 
TX	4807420	02411675	Bells town	43	A	5796989	0	2.238	0.	33.61662	-96.412658                                                                                                                              
TX	4807432	02409825	Bellville city	25	A	6878924	49653	2.656	0.019	29.947094	-96.260124                                                                                                                  
TX	4807492	02409828	Belton city	25	A	51817447	2370717	20.007	0.915	31.052345	-97.479542                                                                                                                 
TX	4807528	02409830	Benavides city	25	A	4664534	0	1.801	0.	27.598163	-98.409535                                                                                                                         
TX	4807552	02409831	Benbrook city	25	A	29295405	1244403	11.311	0.48	32.675827	-97.46472                                                                                                                 
TX	4807636	02409834	Benjamin city	25	A	2722373	0	1.051	0.	33.583606	-99.792932                                                                                                                          
TX	4807642	02584609	Benjamin Perez CDP	57	S	54281	0	0.021	0.	26.406028	-98.899653                                                                                                                       
TX	4807852	02411680	Berryville town	43	A	3390973	0	1.309	0.	32.089249	-95.469807                                                                                                                        
TX	4807864	02409838	Bertram city	25	A	3326496	38310	1.284	0.015	30.743031	-98.058588                                                                                                                    
TX	4808104	02409841	Beverly Hills city	25	A	1705342	0	0.658	0.	31.522339	-97.156347                                                                                                                     
TX	4808128	02409842	Bevil Oaks city	25	A	5262958	80536	2.032	0.031	30.15071	-94.270948                                                                                                                  
TX	4808164	02407846	Bigfoot CDP	57	S	61923981	37550	23.909	0.014	29.062275	-98.853353                                                                                                                   
TX	4808212	02409844	Big Lake city	25	A	4064569	0	1.569	0.	31.193477	-101.459959                                                                                                                         
TX	4808224	02411688	Big Sandy town	43	A	4216990	101386	1.628	0.039	32.58572	-95.112656                                                                                                                  
TX	4808236	02409845	Big Spring city	25	A	49468525	222105	19.1	0.086	32.238341	-101.485739                                                                                                               
TX	4808240	02586910	Big Thicket Lake Estates CDP	57	S	6052338	482742	2.337	0.186	30.487663	-94.767645                                                                                                   
TX	4808260	02409847	Big Wells city	25	A	1434238	0	0.554	0.	28.569875	-99.570188                                                                                                                         
TX	4808392	02409853	Bishop city	25	A	6132654	0	2.368	0.	27.585137	-97.797688                                                                                                                            
TX	4808398	02411693	Bishop Hills town	43	A	811726	0	0.313	0.	35.261439	-101.951908                                                                                                                      
TX	4808410	02407853	Bixby CDP	57	S	4069237	39494	1.571	0.015	26.144085	-97.85398                                                                                                                        
TX	4808488	02409859	Blackwell city	25	A	1531146	0	0.591	0.	32.085054	-100.319357                                                                                                                        
TX	4808536	02409862	Blanco city	25	A	9033330	147387	3.488	0.057	30.098594	-98.417106                                                                                                                    
TX	4808596	02411697	Blanket town	43	A	1590677	0	0.614	0.	31.824839	-98.789479                                                                                                                           
TX	4808668	02407862	Blessing CDP	57	S	5264762	15573	2.033	0.006	28.874848	-96.216733                                                                                                                    
TX	4808752	02411698	Bloomburg town	43	A	2608675	0	1.007	0.	33.137797	-94.059076                                                                                                                         
TX	4808788	02411699	Blooming Grove town	43	A	2221800	0	0.858	0.	32.092362	-96.717295                                                                                                                    
TX	4808800	02407864	Bloomington CDP	57	S	6862675	0	2.65	0.	28.650419	-96.902195                                                                                                                         
TX	4808812	02409867	Blossom city	25	A	6615080	109283	2.554	0.042	33.663272	-95.383725                                                                                                                   
TX	4808830	02407865	Blue Berry Hill CDP	57	S	7554169	0	2.917	0.	28.38551	-97.79205                                                                                                                      
TX	4808860	02409869	Blue Mound city	25	A	1307181	0	0.505	0.	32.854256	-97.338369                                                                                                                        
TX	4808872	02409870	Blue Ridge city	25	A	2887368	0	1.115	0.	33.298224	-96.397688                                                                                                                        
TX	4808908	02584610	Bluetown CDP	57	S	7591597	179833	2.931	0.069	26.069649	-97.818254                                                                                                                   
TX	4809004	02411702	Blum town	43	A	2561648	48709	0.989	0.019	32.141989	-97.397122                                                                                                                       
TX	4809160	02409874	Boerne city	25	A	28992625	785545	11.194	0.303	29.783629	-98.730091                                                                                                                  
TX	4809172	02409875	Bogata city	25	A	3663614	0	1.415	0.	33.469793	-95.21355                                                                                                                             
TX	4809232	02584611	Boling CDP	57	S	12093355	146525	4.669	0.057	29.253132	-95.94475                                                                                                                     
TX	4809250	02407877	Bolivar Peninsula CDP	57	S	110108327	14600009	42.513	5.637	29.489778	-94.568501                                                                                                     
TX	4809310	02584612	Bonanza Hills CDP	57	S	2883521	0	1.113	0.	27.794768	-99.469502                                                                                                                      
TX	4809328	02409878	Bonham city	25	A	25467559	0	9.833	0.	33.588022	-96.190095                                                                                                                           
TX	4809388	02413533	Bonney village	47	A	5075486	0	1.96	0.	29.301293	-95.450845                                                                                                                          
TX	4809448	02411708	Booker town	43	A	2711059	0	1.047	0.	36.456145	-100.540285                                                                                                                           
TX	4809556	02409881	Borger city	25	A	22760826	14997	8.788	0.006	35.659435	-101.40236                                                                                                                    
TX	4809598	02407890	Botines CDP	57	S	4922524	0	1.901	0.	27.771895	-99.45712                                                                                                                             
TX	4809628	02409887	Bovina city	25	A	3051382	0	1.178	0.	34.515657	-102.884656                                                                                                                           
TX	4809640	02409888	Bowie city	25	A	14293148	63028	5.519	0.024	33.556959	-97.846101                                                                                                                     
TX	4809656	02584613	Box Canyon CDP	57	S	3744698	0	1.446	0.	29.533512	-101.15861                                                                                                                         
TX	4809748	02411715	Boyd town	43	A	10611834	0	4.097	0.	33.084347	-97.563208                                                                                                                             
TX	4809796	02586911	Boys Ranch CDP	57	S	4136832	26936	1.597	0.01	35.535089	-102.252069                                                                                                                  
TX	4809868	02409890	Brackettville city	25	A	7308128	900756	2.822	0.348	29.318201	-100.410503                                                                                                            
TX	4809916	02409892	Brady city	25	A	22686384	6466455	8.759	2.497	31.152268	-99.451782                                                                                                                   
TX	4810072	02409894	Brazoria city	25	A	7002509	78	2.704	0.	29.044715	-95.564665                                                                                                                         
TX	4810087	02409895	Brazos Bend city	25	A	1578717	852826	0.61	0.329	32.479138	-97.763921                                                                                                                
TX	4810090	02409896	Brazos Country city	25	A	5367218	126842	2.072	0.049	29.753099	-96.03801                                                                                                             
TX	4810132	02409898	Breckenridge city	25	A	10870045	9818	4.197	0.004	32.756751	-98.912985                                                                                                               
TX	4810144	02409900	Bremond city	25	A	2294432	0	0.886	0.	31.165709	-96.675975                                                                                                                           
TX	4810156	02409901	Brenham city	25	A	33214293	128880	12.824	0.05	30.15816	-96.395616                                                                                                                   
TX	4810192	02407903	Briar CDP	57	S	52965699	3882315	20.45	1.499	32.983505	-97.55362                                                                                                                     
TX	4810197	02413535	Briarcliff village	47	A	4392828	95152	1.696	0.037	30.409279	-98.044528                                                                                                              
TX	4810216	02409904	Briaroaks city	25	A	2766242	0	1.068	0.	32.49578	-97.303315                                                                                                                          
TX	4810252	02409905	Bridge City city	25	A	16672830	1831892	6.437	0.707	30.030892	-93.838116                                                                                                             
TX	4810264	02409907	Bridgeport city	25	A	20490271	11713	7.911	0.005	33.209319	-97.77244                                                                                                                 
TX	4810336	02586912	Bristol CDP	57	S	14979783	254321	5.784	0.098	32.444786	-96.567673                                                                                                                   
TX	4810384	02411727	Broaddus town	43	A	966120	0	0.373	0.	31.304974	-94.27004                                                                                                                            
TX	4810528	02411732	Bronte town	43	A	3718656	1685	1.436	0.001	31.886052	-100.295123                                                                                                                     
TX	4810636	02409917	Brookshire city	25	A	9053036	0	3.495	0.	29.782639	-95.954486                                                                                                                        
TX	4810648	02409918	Brookside Village city	25	A	5349945	0	2.066	0.	29.59074	-95.318146                                                                                                                  
TX	4810708	02409920	Browndell city	25	A	6328674	0	2.444	0.	31.125373	-93.980137                                                                                                                         
TX	4810720	02409921	Brownfield city	25	A	16866541	100429	6.512	0.039	33.175514	-102.273429                                                                                                              
TX	4810756	02409922	Brownsboro city	25	A	6145167	0	2.373	0.	32.29842	-95.613042                                                                                                                         
TX	4810768	02409924	Brownsville city	25	A	342693822	35653878	132.315	13.766	25.999133	-97.455017                                                                                                        
TX	4810780	02409925	Brownwood city	25	A	38439125	66388	14.841	0.026	31.711932	-98.976123                                                                                                                
TX	4810828	01385216	Bruceville-Eddy city	25	A	8303713	6962	3.206	0.003	31.307995	-97.256659                                                                                                             
TX	4810852	02407910	Brundage CDP	57	S	1582727	0	0.611	0.	28.573965	-99.670131                                                                                                                           
TX	4810876	02407911	Bruni CDP	57	S	3404990	0	1.315	0.	27.428162	-98.832213                                                                                                                              
TX	4810897	02407915	Brushy Creek CDP	57	S	16956341	112231	6.547	0.043	30.51283	-97.739358                                                                                                               
TX	4810912	02409927	Bryan city	25	A	117922940	245808	45.53	0.095	30.665616	-96.366586                                                                                                                   
TX	4810960	02409928	Bryson city	25	A	3407572	281875	1.316	0.109	33.165636	-98.388799                                                                                                                    
TX	4810984	02407917	Buchanan Dam CDP	57	S	20062453	32317400	7.746	12.478	30.815674	-98.452687                                                                                                           
TX	4810990	02586913	Buchanan Lake Village CDP	57	S	3852965	4758408	1.488	1.837	30.8602	-98.434312                                                                                                       
TX	4811020	02411737	Buckholts town	43	A	3518780	0	1.359	0.	30.873986	-97.128873                                                                                                                         
TX	4811080	02409930	Buda city	25	A	14939496	15898	5.768	0.006	30.084449	-97.844378                                                                                                                      
TX	4811102	02584614	Buena Vista CDP	57	S	84575	0	0.033	0.	26.294139	-98.610884                                                                                                                          
TX	4811116	02409933	Buffalo city	25	A	12185235	50813	4.705	0.02	31.458905	-96.066163                                                                                                                    
TX	4811128	02411741	Buffalo Gap town	43	A	6078951	0	2.347	0.	32.283578	-99.834594                                                                                                                       
TX	4811155	02413536	Buffalo Springs village	47	A	3910862	1033265	1.51	0.399	33.53796	-101.700697                                                                                                        
TX	4811212	02411742	Bullard town	43	A	8661398	31035	3.344	0.012	32.148717	-95.321804                                                                                                                    
TX	4811224	02409937	Bulverde city	25	A	41715954	50311	16.107	0.019	29.774485	-98.434959                                                                                                                 
TX	4811236	02407921	Buna CDP	57	S	15572201	12280	6.012	0.005	30.442708	-93.960657                                                                                                                       
TX	4811300	02409938	Bunker Hill Village city	25	A	3734400	0	1.442	0.	29.764761	-95.531742                                                                                                               
TX	4811368	02409941	Burkburnett city	25	A	29348303	0	11.331	0.	34.074757	-98.567102                                                                                                                     
TX	4811380	02409942	Burke city	25	A	7292762	78419	2.816	0.03	31.235727	-94.764823                                                                                                                       
TX	4811428	02409943	Burleson city	25	A	72626539	170994	28.041	0.066	32.516531	-97.327148                                                                                                                
TX	4811464	02409948	Burnet city	25	A	28096422	88469	10.848	0.034	30.750602	-98.238193                                                                                                                   
TX	4811536	02411748	Burton city	25	A	3061382	36847	1.182	0.014	30.185918	-96.60327                                                                                                                      
TX	4811626	02407930	Butterfield CDP	57	S	8349811	0	3.224	0.	31.842626	-106.082195                                                                                                                       
TX	4811644	02409951	Byers city	25	A	2575188	56194	0.994	0.022	34.069171	-98.190931                                                                                                                      
TX	4811656	02413144	Bynum town	43	A	346855	0	0.134	0.	31.969071	-97.003078                                                                                                                              
TX	4811692	02409953	Cactus city	25	A	5518981	0	2.131	0.	36.044374	-102.00803                                                                                                                            
TX	4811716	02409954	Caddo Mills city	25	A	10915060	24658	4.214	0.01	33.031357	-96.210119                                                                                                                
TX	4811836	02409957	Caldwell city	25	A	10095176	67197	3.898	0.026	30.531315	-96.700624                                                                                                                  
TX	4811940	02586914	Callender Lake CDP	57	S	10705100	1152122	4.133	0.445	32.363231	-95.69904                                                                                                            
TX	4811968	02409964	Callisburg city	25	A	5303428	0	2.048	0.	33.698711	-97.015918                                                                                                                        
TX	4811992	02409965	Calvert city	25	A	10074879	0	3.89	0.	30.979149	-96.671542                                                                                                                           
TX	4812010	02584615	Camargito CDP	57	S	191072	0	0.074	0.	26.345219	-98.738798                                                                                                                           
TX	4812040	02409969	Cameron city	25	A	13545850	0	5.23	0.	30.86071	-96.976216                                                                                                                            
TX	4812045	02407945	Cameron Park CDP	57	S	1406802	0	0.543	0.	25.970503	-97.477416                                                                                                                       
TX	4812112	02409972	Campbell city	25	A	3453319	18542	1.333	0.007	33.147584	-95.954893                                                                                                                   
TX	4812226	02584616	Campo Verde CDP	57	S	83651	0	0.032	0.	26.39163	-98.91398                                                                                                                            
TX	4812334	02407948	Camp Swift CDP	57	S	31263189	174129	12.071	0.067	30.188147	-97.293207                                                                                                               
TX	4812388	02409970	Camp Wood city	25	A	1304233	0	0.504	0.	29.669047	-100.010865                                                                                                                        
TX	4812412	02409973	Canadian city	25	A	3362790	0	1.298	0.	35.909678	-100.38388                                                                                                                          
