CAMPUS,S504 Cnt,S504 Pct,ECO Cnt,ECO Pct,District Name,School Name
015907246,0,0,98,86.7,SAN ANTONIO ISD,GONZALES EARLY CHILDHOOD CAMPUS
015908001,138,5.3,2279,87.1,SOUTH SAN ANTONIO ISD,SOUTH SAN ANTONIO H S
015908041,53,8.5,549,87.6,SOUTH SAN ANTONIO ISD,DWIGHT MIDDLE
015908042,45,8,519,91.7,SOUTH SAN ANTONIO ISD,ALAN B SHEPARD MIDDLE
015908044,64,8.8,652,89.9,SOUTH SAN ANTONIO ISD,ROBERT C ZAMORA MIDDLE
015908104,20,3.8,470,89.5,SOUTH SAN ANTONIO ISD,HUTCHINS EL
015908105,20,5.5,351,96.4,SOUTH SAN ANTONIO ISD,KINDRED EL
015908106,28,5.6,471,93.8,SOUTH SAN ANTONIO ISD,PALO ALTO EL
015908107,18,3.5,501,97.9,SOUTH SAN ANTONIO ISD,PRICE EL
015908108,31,6.3,480,98.2,SOUTH SAN ANTONIO ISD,FRANK MADLA EL
015908109,18,3.7,455,93,SOUTH SAN ANTONIO ISD,FIVE PALMS EL
015908110,13,3.2,381,92.9,SOUTH SAN ANTONIO ISD,NEIL ARMSTRONG EL
015908112,13,2.8,442,95.7,SOUTH SAN ANTONIO ISD,MIGUEL CARRILLO JR EL
015908113,24,3.7,574,88.9,SOUTH SAN ANTONIO ISD,ROY BENAVIDEZ EL
015909001,108,10,838,77.7,SOMERSET ISD,SOMERSET H S
015909006,9,7,91,70.5,SOMERSET ISD,SHIRLEEN ZACHARIAS EARLY CLGE LEADERSHIP ACADEMY
015909041,76,11.4,568,85,SOMERSET ISD,SOMERSET J H
015909101,41,6.1,566,84.1,SOMERSET ISD,SOMERSET EL
015909103,2,0.5,371,93,SOMERSET ISD,SOMERSET EARLY CHILDHOOD EL
015909104,33,5.5,520,86.8,SOMERSET ISD,S/SGT MICHAEL P BARRERA VETERANS EL
015909105,58,9.5,517,84.9,SOMERSET ISD,SAVANNAH HEIGHTS INT
015910001,158,6.1,1660,64.1,NORTH EAST ISD,LEGACY OF EDUCATIONAL EXCELLENCE H S
015910002,180,7.6,1160,49.1,NORTH EAST ISD,MACARTHUR H S
015910003,170,6.1,1059,37.8,NORTH EAST ISD,CHURCHILL H S
015910004,174,6.3,1837,66.2,NORTH EAST ISD,ROOSEVELT H S
015910005,272,8.3,1502,45.8,NORTH EAST ISD,MADISON H S
015910007,231,6.6,465,13.4,NORTH EAST ISD,REAGAN H S
015910009,51,10.3,112,22.7,NORTH EAST ISD,INTERNATIONAL SCHOOL OF AMERICA
015910014,199,6.3,550,17.5,NORTH EAST ISD,JOHNSON H S
015910041,99,10.1,561,57.1,NORTH EAST ISD,EISENHOWER MIDDLE
015910042,72,7.7,705,75.7,NORTH EAST ISD,GARNER MIDDLE
015910043,92,9.5,731,75.5,NORTH EAST ISD,KRUEGER MIDDLE
015910044,125,9.6,960,73.6,NORTH EAST ISD,NIMITZ MIDDLE
015910045,59,8.2,517,71.6,NORTH EAST ISD,JACKSON MIDDLE
015910046,111,10.3,744,68.8,NORTH EAST ISD,WHITE MIDDLE
015910047,95,11.4,552,66.5,NORTH EAST ISD,WOOD MIDDLE
015910048,139,11,457,36.2,NORTH EAST ISD,BRADLEY MIDDLE
015910049,114,15.1,348,46.1,NORTH EAST ISD,DRISCOLL MIDDLE
015910050,89,7.9,204,18,NORTH EAST ISD,BUSH MIDDLE
015910056,118,10,259,21.9,NORTH EAST ISD,TEJEDA MIDDLE
015910057,119,9.3,141,11.1,NORTH EAST ISD,LOPEZ MIDDLE
015910058,134,12.5,529,49.5,NORTH EAST ISD,HARRIS MIDDLE
015910059,95,8.5,232,20.8,NORTH EAST ISD,HILL MIDDLE
015910101,48,10.2,179,38,NORTH EAST ISD,CASTLE HILLS EL
015910102,40,4.7,436,50.8,NORTH EAST ISD,COKER EL
015910103,26,3.9,564,84.6,NORTH EAST ISD,COLONIAL HILLS EL
015910104,10,2.8,302,85.1,NORTH EAST ISD,DELLVIEW EL
015910105,23,3.7,546,87.4,NORTH EAST ISD,EAST TERRELL HILLS EL
015910106,25,4.3,420,72.5,NORTH EAST ISD,HARMONY HILLS EL
015910107,36,4.7,672,86.8,NORTH EAST ISD,JACKSON-KELLER EL
015910108,31,3.8,653,79.8,NORTH EAST ISD,LARKSPUR EL
015910109,15,3.4,226,51.5,NORTH EAST ISD,NORTHWOOD EL
015910110,9,2.2,329,80.6,NORTH EAST ISD,OAK GROVE EL
015910111,49,8,577,94.7,NORTH EAST ISD,OLMOS EL
015910112,34,5.7,529,88.8,NORTH EAST ISD,RIDGEVIEW EL
015910113,12,2.5,436,89.3,NORTH EAST ISD,SERNA EL
015910114,51,7.9,585,90.1,NORTH EAST ISD,WALZEM EL
015910115,13,3.7,324,92.8,NORTH EAST ISD,WEST AVENUE EL
015910116,26,8.4,274,88.1,NORTH EAST ISD,WILSHIRE EL
015910117,45,7.3,473,77,NORTH EAST ISD,WINDCREST EL
015910118,32,5.5,510,88.1,NORTH EAST ISD,CAMELOT EL
015910119,27,7.4,303,83.5,NORTH EAST ISD,CLEAR SPRING EL
015910120,11,2.2,380,77.1,NORTH EAST ISD,REGENCY PLACE EL
015910121,31,4.9,521,82,NORTH EAST ISD,EL DORADO EL
015910122,22,4.5,439,90.3,NORTH EAST ISD,MONTGOMERY EL
015910123,42,7.4,106,18.7,NORTH EAST ISD,HIDDEN FOREST EL
015910124,35,5.6,433,69.2,NORTH EAST ISD,WOODSTONE EL
015910125,48,5.9,582,71.2,NORTH EAST ISD,STAHL EL
015910126,34,4.9,323,46.7,NORTH EAST ISD,THOUSAND OAKS EL
015910127,40,6,462,69.2,NORTH EAST ISD,NORTHERN HILLS EL
015910128,41,10.5,150,38.5,NORTH EAST ISD,REDLAND OAKS EL
015910129,38,5.8,162,24.9,NORTH EAST ISD,ENCINO PARK EL
015910130,46,6.6,453,65.1,NORTH EAST ISD,FOX RUN EL
015910131,28,6.1,178,38.9,NORTH EAST ISD,OAK MEADOW EL
015910133,45,5.4,238,28.5,NORTH EAST ISD,STONE OAK EL
015910134,47,7.9,237,40,NORTH EAST ISD,LONGS CREEK EL
015910135,43,6.4,177,26.4,NORTH EAST ISD,HUEBNER EL
015910136,48,7,61,8.8,NORTH EAST ISD,HARDY OAK EL
015910137,30,4.6,305,46.6,NORTH EAST ISD,WETMORE EL
015910138,43,6.9,378,60.9,NORTH EAST ISD,ROYAL RIDGE EL
015910139,44,5.2,287,34,NORTH EAST ISD,ROAN FOREST EL
015910140,43,7,141,22.9,NORTH EAST ISD,CANYON RIDGE EL
015910141,47,4.8,493,50.2,NORTH EAST ISD,STEUBING RANCH EL
015910142,89,8.5,316,30.3,NORTH EAST ISD,BULVERDE CREEK
015910143,48,8,69,11.6,NORTH EAST ISD,WILDERNESS OAK EL
015910144,47,6.8,103,15,NORTH EAST ISD,TUSCANY HEIGHTS
015910145,57,6.3,157,17.3,NORTH EAST ISD,CIBOLO GREEN
015910146,24,4.8,152,30.3,NORTH EAST ISD,LAS LOMAS EL
015910147,44,5.4,122,14.9,NORTH EAST ISD,VINEYARD RANCH EL
015910312,0,0,175,72.9,NORTH EAST ISD,NEISD - PK4SA
015911001,374,12.1,1873,60.4,EAST CENTRAL ISD,EAST CENTRAL H S
015911042,108,15.1,532,74.6,EAST CENTRAL ISD,SALADO INT
015911043,171,13.9,812,66,EAST CENTRAL ISD,EAST CENTRAL HERITAGE MIDDLE
015911044,144,12.1,882,74,EAST CENTRAL ISD,LEGACY MIDDLE
015911102,16,3.5,359,78.4,EAST CENTRAL ISD,HARMONY EL
015911103,17,3.1,459,83.6,EAST CENTRAL ISD,PECAN VALLEY EL
015911104,13,2.6,354,70.1,EAST CENTRAL ISD,SINCLAIR EL
015911105,0,0,107,95.5,EAST CENTRAL ISD,EAST CENTRAL DEV CTR
015911106,22,4.5,364,74.3,EAST CENTRAL ISD,HIGHLAND FOREST EL
015911108,42,5.4,462,59.6,EAST CENTRAL ISD,TRADITION EL
015911109,0,0,60,82.2,EAST CENTRAL ISD,PRE/K FOR SA - EAST CENTRAL ISD
015911110,67,9,500,67.1,EAST CENTRAL ISD,OAK CREST EL
015912001,156,7.7,1504,74.6,SOUTHWEST ISD,SOUTHWEST H S
015912005,132,7.1,1720,92.1,SOUTHWEST ISD,SOUTHWEST LEGACY H S
015912006,14,10.1,109,79,SOUTHWEST ISD,CAST STEM H S
015912041,93,12.6,593,80.4,SOUTHWEST ISD,RONALD E MCNAIR MIDDLE
015912042,74,9.9,708,95,SOUTHWEST ISD,SHARON CHRISTA MCAULIFFE MIDDLE
015912044,99,11,661,73.1,SOUTHWEST ISD,FRANCIS R SCOBEE MIDDLE
015912045,106,12.2,780,89.7,SOUTHWEST ISD,JUDITH A RESNIK MIDDLE
015912101,30,4.8,488,77.7,SOUTHWEST ISD,SOUTHWEST EL
015912102,47,7.7,491,80.2,SOUTHWEST ISD,SUN VALLEY EL
015912103,32,5.4,564,95.8,SOUTHWEST ISD,INDIAN CREEK EL
015912104,14,2.9,430,89.2,SOUTHWEST ISD,BOB HOPE EL
015912105,24,4.1,566,96.1,SOUTHWEST ISD,SKY HARBOUR EL
015912106,35,6.7,518,98.5,SOUTHWEST ISD,HIDDEN COVE EL
015912107,31,4.8,493,75.7,SOUTHWEST ISD,BIG COUNTRY EL
015912108,41,5.9,568,82.3,SOUTHWEST ISD,ELM CREEK EL
015912109,28,4.7,490,82.1,SOUTHWEST ISD,KRIEWALD RD EL
015912110,24,5,468,96.9,SOUTHWEST ISD,SPICEWOOD PARK EL
015912111,30,4.9,541,89,SOUTHWEST ISD,MEDIO CREEK EL
015913001,22,5.4,67,16.5,LACKLAND ISD,VIRGINIA ALLRED STACEY JR/SR H S
015913101,15,2.3,128,19.3,LACKLAND ISD,LACKLAND EL
015914001,39,5.4,160,22.3,FT SAM HOUSTON ISD,ROBERT G COLE MIDDLE/HIGH SCHOOL
015914101,35,4,270,31.1,FT SAM HOUSTON ISD,FT SAM HOUSTON EL
015915001,334,11.9,2141,76.1,NORTHSIDE ISD,HOLMES H S
015915002,318,11,2178,75.3,NORTHSIDE ISD,JAY H S
015915003,337,13.4,1182,46.9,NORTHSIDE ISD,MARSHALL H S
015915005,347,12.2,933,32.7,NORTHSIDE ISD,CLARK H S
015915006,72,8.4,190,22,NORTHSIDE ISD,HEALTH CAREERS H S
015915007,334,13.5,943,38.1,NORTHSIDE ISD,TAFT H S
015915016,491,15.1,759,23.3,NORTHSIDE ISD,O'CONNOR H S
015915019,407,13.2,1299,42.2,NORTHSIDE ISD,WARREN H S
015915022,365,12.9,1422,50.1,NORTHSIDE ISD,STEVENS H S
015915023,378,13.6,651,23.5,NORTHSIDE ISD,BRANDEIS H S
015915024,266,10.3,896,34.6,NORTHSIDE ISD,BRENNAN H S
015915025,304,13.3,674,29.4,NORTHSIDE ISD,HARLAN H S
015915041,167,15.7,826,77.9,NORTHSIDE ISD,NEFF MIDDLE
015915042,103,10.5,790,80.6,NORTHSIDE ISD,RAYBURN MIDDLE
015915043,166,14.4,975,84.5,NORTHSIDE ISD,ROSS MIDDLE
015915044,129,12.9,897,89.9,NORTHSIDE ISD,JONES MIDDLE
015915045,110,11.9,588,63.5,NORTHSIDE ISD,HOBBY MIDDLE
015915046,155,13.9,849,75.9,NORTHSIDE ISD,PEASE MIDDLE
015915047,236,19.1,487,39.5,NORTHSIDE ISD,STEVENSON MIDDLE
015915048,115,11.7,675,68.9,NORTHSIDE ISD,RUDDER MIDDLE
015915049,163,17.6,657,71,NORTHSIDE ISD,ZACHRY MIDDLE
015915050,173,15.1,460,40.2,NORTHSIDE ISD,STINSON MIDDLE
015915051,131,10.3,666,52.6,NORTHSIDE ISD,JORDAN MIDDLE
015915052,148,15.5,459,48.2,NORTHSIDE ISD,CONNALLY MIDDLE
015915053,150,11.2,409,30.5,NORTHSIDE ISD,RAWLINSON MIDDLE
015915054,178,12.3,591,40.9,NORTHSIDE ISD,LUNA MIDDLE
015915055,208,14.1,504,34.2,NORTHSIDE ISD,JEFFERSON MIDDLE
015915056,202,14.9,657,48.5,NORTHSIDE ISD,VALE MIDDLE
015915057,233,15.7,165,11.1,NORTHSIDE ISD,GARCIA MIDDLE
015915058,183,13.1,305,21.8,NORTHSIDE ISD,BRISCOE MIDDLE
015915059,220,14.5,418,27.6,NORTHSIDE ISD,FOLKS MIDDLE
015915060,166,16.3,306,30.1,NORTHSIDE ISD,BERNAL MIDDLE
015915101,46,7.9,559,95.6,NORTHSIDE ISD,CABLE EL
015915102,17,3.1,504,92.8,NORTHSIDE ISD,GLENN EL
015915103,48,6.8,543,77.5,NORTHSIDE ISD,GLENOAKS EL
015915104,54,12.8,91,21.6,NORTHSIDE ISD,HELOTES EL
015915105,37,7.7,448,92.8,NORTHSIDE ISD,HULL EL
015915106,24,4.2,535,93,NORTHSIDE ISD,ALLEN EL
015915107,46,6.6,475,68.1,NORTHSIDE ISD,FISHER EL
015915108,53,9.1,445,76.3,NORTHSIDE ISD,LEON VALLEY EL
015915109,41,6.5,357,56.8,NORTHSIDE ISD,LOCKE HILL EL
015915111,50,8.9,435,77.4,NORTHSIDE ISD,GLASS EL
015915112,67,14.2,361,76.6,NORTHSIDE ISD,POWELL EL
015915113,34,8.9,292,76.4,NORTHSIDE ISD,VALLEY HI EL
015915114,45,9,467,93,NORTHSIDE ISD,WESTWOOD TERRACE EL
015915115,30,4.8,468,75,NORTHSIDE ISD,COLONIES NORTH EL
015915116,40,5.8,565,82.1,NORTHSIDE ISD,VILLARREAL EL
015915117,40,7.8,453,88.1,NORTHSIDE ISD,MEADOW VILLAGE EL
015915118,35,5.6,464,74.4,NORTHSIDE ISD,OAK HILLS TERRACE EL
015915119,39,5.6,467,67.2,NORTHSIDE ISD,HOWSMAN EL
015915122,32,6,484,91,NORTHSIDE ISD,PASSMORE EL
015915123,19,4,391,81.8,NORTHSIDE ISD,ADAMS HILL EL
015915124,39,6.8,428,74.6,NORTHSIDE ISD,ESPARZA EL
015915125,54,9.6,400,71.3,NORTHSIDE ISD,BOONE EL
015915128,45,6.1,565,77,NORTHSIDE ISD,CARLOS COON EL
015915130,54,6.2,543,61.8,NORTHSIDE ISD,MURNIN EL
015915131,74,15.2,414,85,NORTHSIDE ISD,LINTON EL
015915132,47,8,388,66.3,NORTHSIDE ISD,TIMBERWILDE EL
015915134,52,10.2,186,36.3,NORTHSIDE ISD,BRAUN STATION EL
015915135,37,5.9,493,78.8,NORTHSIDE ISD,CODY EL
015915136,45,8.6,314,59.8,NORTHSIDE ISD,NORTHWEST CROSSING EL
015915138,31,5,485,78.4,NORTHSIDE ISD,KNOWLTON EL
015915141,53,6.2,450,52.4,NORTHSIDE ISD,FORESTER EL
015915143,48,9,222,41.8,NORTHSIDE ISD,SCOBEE EL
015915144,26,4.6,269,47.6,NORTHSIDE ISD,GALM EL
015915145,38,8.6,230,52.2,NORTHSIDE ISD,ELROD EL
015915148,43,6,287,40,NORTHSIDE ISD,WANKE EL
015915149,41,6.7,291,47.7,NORTHSIDE ISD,THORNTON EL
015915150,42,6.8,401,64.9,NORTHSIDE ISD,BRAUCHLE EL
015915151,40,6.6,336,55.4,NORTHSIDE ISD,FERNANDEZ EL
015915152,49,9.3,79,15,NORTHSIDE ISD,LEON SPRINGS EL
015915156,43,5.7,378,49.9,NORTHSIDE ISD,EVERS EL
015915157,43,8.3,197,38.3,NORTHSIDE ISD,MAY EL
015915158,51,7.7,491,73.7,NORTHSIDE ISD,MCDERMOTT EL
015915160,18,2.7,477,71.5,NORTHSIDE ISD,MYERS EL
015915161,59,12.5,145,30.7,NORTHSIDE ISD,STEUBING EL
015915162,91,13,509,72.6,NORTHSIDE ISD,MICHAEL EL
015915165,48,8.5,197,35,NORTHSIDE ISD,CARSON EL
015915166,34,7.5,331,72.6,NORTHSIDE ISD,BURKE EL
015915167,87,11.6,331,44.2,NORTHSIDE ISD,RABA EL
015915168,21,3.1,284,42.5,NORTHSIDE ISD,LEWIS EL
015915169,41,7.5,355,64.8,NORTHSIDE ISD,RHODES EL
015915170,36,8,194,42.9,NORTHSIDE ISD,NICHOLS EL
015915171,43,7.4,445,77,NORTHSIDE ISD,DRIGGERS EL
015915177,61,11.4,342,64.2,NORTHSIDE ISD,CARNAHAN EL
015915178,49,7.2,79,11.6,NORTHSIDE ISD,AUE EL
015915179,60,6,338,33.8,NORTHSIDE ISD,SCARBOROUGH EL
015915180,58,8.7,66,10,NORTHSIDE ISD,BEARD EL
015915181,51,9.7,52,9.9,NORTHSIDE ISD,BLATTMAN EL
015915182,79,11.2,301,42.8,NORTHSIDE ISD,OTT EL
015915183,52,6.2,441,52.3,NORTHSIDE ISD,WARD EL
015915184,57,7.6,511,68.5,NORTHSIDE ISD,HATCHETT EL
015915185,29,4.1,633,89.9,NORTHSIDE ISD,MEAD EL
015915186,53,7.4,192,26.9,NORTHSIDE ISD,KRUEGER EL
015915187,20,4.5,141,31.7,NORTHSIDE ISD,LANGLEY EL
015915188,94,9.5,236,23.9,NORTHSIDE ISD,HOFFMANN EL
015915189,60,9,601,90.2,NORTHSIDE ISD,MARTIN EL
015915191,56,8.5,142,21.5,NORTHSIDE ISD,KUENTZ EL
015915192,74,9.6,343,44.6,NORTHSIDE ISD,BEHLAU EL
015915193,36,4.7,257,33.4,NORTHSIDE ISD,FRANKLIN EL
015915195,78,8.1,204,21.2,NORTHSIDE ISD,MIRELES EL
015915198,45,8.4,165,31,NORTHSIDE ISD,HENDERSON EL
015915223,72,8.7,206,25,NORTHSIDE ISD,KALLISON EL
015915224,44,9.2,203,42.6,NORTHSIDE ISD,MORA EL
015915225,36,5.3,258,37.9,NORTHSIDE ISD,LIECK EL
015915226,82,9.7,376,44.5,NORTHSIDE ISD,FIELDS EL
015915227,78,9,195,22.6,NORTHSIDE ISD,BOLDT EL
015915228,54,6.2,232,26.6,NORTHSIDE ISD,COLE EL
015915230,22,6.6,26,7.8,NORTHSIDE ISD,MCANDREW EL
015915234,24,3.8,153,24.5,NORTHSIDE ISD,ELLISON EL
015915236,44,7.8,116,20.5,NORTHSIDE ISD,LOS REYES EL
015915667,1,0.2,387,68.6,NORTHSIDE ISD,NISD PKSA
015916001,245,9,1680,61.9,JUDSON ISD,JUDSON H S
015916008,167,7.8,1614,75.5,JUDSON ISD,KAREN WAGNER H S
015916009,21,4.4,215,44.7,JUDSON ISD,JUDSON EARLY COLLEGE ACADEMY
015916010,139,10.4,629,47.2,JUDSON ISD,VETERANS MEMORIAL H S
015916041,76,10.5,617,85.3,JUDSON ISD,KIRBY MIDDLE
015916042,204,15.1,728,53.8,JUDSON ISD,KITTY HAWK MIDDLE
015916043,133,16.2,632,76.8,JUDSON ISD,WOODLAKE HILLS MIDDLE
015916044,121,12.3,750,76.3,JUDSON ISD,HENRY METZGER MIDDLE
015916045,118,9.5,786,63.1,JUDSON ISD,JUDSON MIDDLE
015916101,51,9.6,400,75.6,JUDSON ISD,CONVERSE EL
015916102,38,5.1,632,85.3,JUDSON ISD,HOPKINS EL
015916103,38,9.4,278,68.8,JUDSON ISD,ED FRANZ EL
015916104,15,4.1,222,61.3,JUDSON ISD,CORONADO VILLAGE EL
015916105,40,8.2,485,99,JUDSON ISD,PARK VILLAGE EL
015916106,45,7.9,365,64.4,JUDSON ISD,CRESTVIEW EL
015916107,39,6.8,431,75.2,JUDSON ISD,WOODLAKE EL
015916109,45,11.2,214,53.1,JUDSON ISD,OLYMPIA EL
015916110,49,8.1,502,83,JUDSON ISD,SPRING MEADOWS EL
015916111,24,4.3,420,75.5,JUDSON ISD,MILLER POINT EL
015916112,40,6.4,525,83.9,JUDSON ISD,CANDLEWOOD EL
015916113,31,6.3,369,74.7,JUDSON ISD,ELOLF EL
015916114,53,8.5,525,84.7,JUDSON ISD,WILLIAM PASCHALL EL
015916115,44,6.1,537,74.1,JUDSON ISD,MARY LOU HARTMAN
015916116,66,9.8,399,59.2,JUDSON ISD,RICARDO SALINAS EL
015916117,18,4.9,225,60.6,JUDSON ISD,JAMES L MASTERS
015916118,56,7.7,292,40.1,JUDSON ISD,ROLLING MEADOWS EL
015916119,20,2.8,428,60.4,JUDSON ISD,COPPERFIELD EL
015916123,26,5.8,304,67.7,JUDSON ISD,ESCONDIDO EL
015916124,14,5,105,37.6,JUDSON ISD,WORTHAM OAKS EL
015917001,150,9.4,1119,70.1,SOUTHSIDE ISD,SOUTHSIDE H S
015917041,112,13.4,705,84.2,SOUTHSIDE ISD,JULIUS L MATTHEY MIDDLE
015917102,22,4.8,389,84,SOUTHSIDE ISD,W M PEARCE PRI
015917103,44,10.1,382,87.8,SOUTHSIDE ISD,LOSOYA INT
015917104,35,7.4,428,90.7,SOUTHSIDE ISD,HERITAGE EL
015917105,41,7.1,496,85.4,SOUTHSIDE ISD,FREEDOM EL
015917106,56,9.9,495,87.5,SOUTHSIDE ISD,JULIAN C GALLARDO EL
015917107,0,0,628,91.8,SOUTHSIDE ISD,COLONEL MENCHACA EARLY CHILDHOOD CENTER
016901001,26,12,64,29.6,JOHNSON CITY ISD,LYNDON B JOHNSON H S
016901041,18,10.7,53,31.4,JOHNSON CITY ISD,LYNDON B JOHNSON MIDDLE
016901101,16,6,139,52.5,JOHNSON CITY ISD,LYNDON B JOHNSON EL
016902001,22,6.6,121,36.6,BLANCO ISD,BLANCO H S
016902041,42,16.3,117,45.3,BLANCO ISD,BLANCO MIDDLE
016902101,24,5.7,218,51.9,BLANCO ISD,BLANCO EL
017901001,4,1.9,52,24.3,BORDEN COUNTY ISD,BORDEN COUNTY SCHOOL
018901001,27,9.6,123,43.6,CLIFTON ISD,CLIFTON H S
018901041,33,14.3,119,51.7,CLIFTON ISD,CLIFTON MIDDLE
018901101,37,7.6,340,69.7,CLIFTON ISD,CLIFTON EL
018902001,33,13.9,143,60.1,MERIDIAN ISD,MERIDIAN H S
018902101,19,8.1,158,66.9,MERIDIAN ISD,MERIDIAN EL
018903001,10,7.8,98,76,MORGAN ISD,MORGAN SCHOOL
018904001,9,4.4,102,49.8,VALLEY MILLS ISD,VALLEY MILLS H S
018904041,27,17.9,81,53.6,VALLEY MILLS ISD,VALLEY MILLS J H
018904101,19,6.5,197,67.5,VALLEY MILLS ISD,VALLEY MILLS EL
018905003,10,5.3,160,85.6,WALNUT SPRINGS ISD,WALNUT SPRINGS SCHOOL
018906001,10,7.1,85,60.3,IREDELL ISD,IREDELL SCHOOL
018907001,9,4.5,151,75.1,KOPPERL ISD,KOPPERL SCHOOL
018908001,4,3,92,69.2,CRANFILLS GAP ISD,CRANFILLS GAP SCHOOL
019901001,23,10.5,113,51.4,DEKALB ISD,DEKALB H S
019901041,30,11.3,181,68,DEKALB ISD,DEKALB MIDDLE
019901102,22,7,236,75.4,DEKALB ISD,DEKALB EL
019902002,38,10.9,195,55.7,HOOKS ISD,HOOKS H S
019902041,45,17.9,146,57.9,HOOKS ISD,HOOKS J H
019902102,17,5.6,212,69.3,HOOKS ISD,HOOKS EL
019903001,66,14.1,293,62.7,MAUD ISD,MAUD SCHOOL
019905001,51,13.4,204,53.7,NEW BOSTON ISD,NEW BOSTON H S
019905041,56,20,210,75,NEW BOSTON ISD,NEW BOSTON MIDDLE
019905101,29,10.7,220,80.9,NEW BOSTON ISD,CRESTVIEW EL
019905103,7,2,290,84.8,NEW BOSTON ISD,OAKVIEW PRI SCHOOL
019906001,33,9.6,116,33.6,REDWATER ISD,REDWATER H S
019906041,31,17.8,73,42,REDWATER ISD,REDWATER J H
019906101,35,10.2,204,59.5,REDWATER ISD,REDWATER EL
019906102,55,20.5,118,44,REDWATER ISD,REDWATER MIDDLE
019907002,203,11.4,887,50,TEXARKANA ISD,TEXAS H S
019907042,251,16.5,1046,68.8,TEXARKANA ISD,TEXAS MIDDLE
019907105,9,2.5,354,97.8,TEXARKANA ISD,HIGHLAND PARK EL
019907107,43,10.6,393,97.3,TEXARKANA ISD,THERON JONES EARLY LITERACY CENTER
019907108,71,21.3,308,92.2,TEXARKANA ISD,WESTLAWN EL
019907109,62,9.1,556,81.2,TEXARKANA ISD,NASH EL
019907111,53,13.5,353,90.1,TEXARKANA ISD,SPRING LAKE PARK EL
019907113,74,12.1,508,82.9,TEXARKANA ISD,WAKE VILLAGE EL
019907115,2,0.7,290,100,TEXARKANA ISD,PAUL LAURENCE DUNBAR EARLY EDUCATION CENTER
019907116,30,7.5,85,21.2,TEXARKANA ISD,MARTHA & JOSH MORRISS MATH & ENGINEERING EL
019907117,36,11.2,142,44.2,TEXARKANA ISD,WAGGONER CREEK EL
019908001,48,6.8,486,68.9,LIBERTY-EYLAU ISD,LIBERTY-EYLAU H S
019908041,76,11.3,530,78.8,LIBERTY-EYLAU ISD,LIBERTY-EYLAU MIDDLE
019908102,4,0.9,390,91.8,LIBERTY-EYLAU ISD,LIBERTY-EYLAU EARLY CHILDHOOD CENTER
019908103,45,6.8,575,86.9,LIBERTY-EYLAU ISD,LIBERTY-EYLAU EL
019909001,15,8.6,93,53.4,SIMMS ISD,JAMES BOWIE H S
019909041,11,9.6,64,55.7,SIMMS ISD,JAMES BOWIE MIDDLE
019909101,13,5.7,137,60.4,SIMMS ISD,JAMES BOWIE EL
019910101,17,7.4,103,45,MALTA ISD,MALTA EL
019911041,22,11.3,17,8.8,RED LICK ISD,RED LICK MIDDLE
019911101,50,16.3,35,11.4,RED LICK ISD,RED LICK EL
019912001,94,13.8,147,21.6,PLEASANT GROVE ISD,PLEASANT GROVE H S
019912041,83,15.7,156,29.6,PLEASANT GROVE ISD,PLEASANT GROVE MIDDLE
019912102,19,4,245,50.9,PLEASANT GROVE ISD,PLEASANT GROVE EL
019912200,60,12.9,190,40.9,PLEASANT GROVE ISD,PLEASANT GROVE INT
019913101,2,1.9,71,66.4,HUBBARD ISD,HUBBARD ISD
019914101,11,9.2,93,78.2,LEARY ISD,LEARY EL
020901001,213,7.9,1512,56.2,ALVIN ISD,ALVIN H S
020901002,125,7,977,54.8,ALVIN ISD,MANVEL H S
020901005,23,19.8,76,65.5,ALVIN ISD,ASSETS
020901006,116,4.5,981,38.2,ALVIN ISD,SHADOW CREEK H S
020901041,91,10,574,63.3,ALVIN ISD,ALVIN J H
020901042,53,6.5,444,54.5,ALVIN ISD,RODEO PALMS J H
020901043,92,12,556,72.3,ALVIN ISD,G W HARBY J H
020901045,53,6.8,231,29.6,ALVIN ISD,NOLAN RYAN J H
020901046,104,14.2,499,68.2,ALVIN ISD,FAIRVIEW J H
020901047,89,9.8,505,55.5,ALVIN ISD,MANVEL J H
020901048,77,7.7,314,31.4,ALVIN ISD,DR RONALD E MCNAIR JH
020901101,39,7.8,333,67,ALVIN ISD,ALVIN EL
020901102,11,1.9,387,68.4,ALVIN ISD,ALVIN PRI
020901103,47,5.6,650,78.1,ALVIN ISD,MARK TWAIN EL
020901104,36,4.7,565,74.1,ALVIN ISD,BILL HASSE EL
020901105,49,7.4,401,60.2,ALVIN ISD,E C MASON EL
020901106,16,2.9,409,75.2,ALVIN ISD,R L STEVENSON PRI
020901107,41,8.1,345,67.9,ALVIN ISD,WALT DISNEY EL
020901108,43,6.2,479,68.5,ALVIN ISD,MELBA PASSMORE EL
020901109,31,4.8,438,68.4,ALVIN ISD,HOOD-CASE EL
020901110,32,3.6,595,67.5,ALVIN ISD,DON JETER EL
020901111,15,2.1,245,34.7,ALVIN ISD,MARY BURKS MAREK EL
020901112,17,2,235,27.6,ALVIN ISD,LAURA INGALLS WILDER
020901113,30,3.7,460,57.4,ALVIN ISD,SAVANNAH LAKES EL
020901114,39,4.3,185,20.6,ALVIN ISD,GLENN YORK EL
020901115,20,3.6,177,32.3,ALVIN ISD,RED DUKE EL
020901116,36,4.5,374,46.9,ALVIN ISD,MERIDIANA EL
