Type,Fatal Crash Number,Number of Fatalities,Case Status,Case Number,Location,Area,Date,Month,Day,Hour,Time,Related,Charge,Killed driver pass,Speeding,Ran Red Light or Stop Sign,DL Status incident,Suspected Impairment,Restraint type,Type of road,Failure to stop and render aid,Longitude,Latitude
Motor vehicle,1,2,Closed,18-0041689,5600 Block N IH 35 NB,ID,01/04/2018,Jan,Thu,23,23:25,Motor vehicle/semitruck,Pending,Driver and passenger,No,No,Suspended,Driver,N/A,I35,No,-97.70766,30.315355
Motor vehicle,2,1,Closed,18-0160882,1500 W Slaughter Ln,FR,01/16/2018,Jan,Tue,17,17:14,Motor vehicle/ROR,Pending,Passenger,No,No,OK,None,OK,High use road,No,-97.817994,30.173921000000004
Motorcycle,3,1,Closed,18-0241249,500 blk E Howard Ln,ED,01/24/2018,Jan,Wed,18,18:31,Motor vehicle/motorcycle,Death of offender,Driver,No,No,No license,Driver,No helmet,Local street,No,-97.65450200000001,30.414118
Motor vehicle,4,1,Closed,18-0280382,3600 s mopac expy SB,DA,01/28/2018,Jan,Sun,5,05:00,Motor vehicle/ROR,Death of offender,Driver,No,No,OK,Driver,OK,Other highway,No,-97.80740899999999,30.245719
Pedestrian,5,1,Open,18-0301394,1650 E Anderson LN EB,ID,01/30/2018,Jan,Tue,22,22:49,Motor vehicle/pedestrian,Pending,N/A,No,No,OK,None,N/A,Other highway,Unknown,-97.69664300000001,30.337206
Motorcycle,6,1,Open,18-0400212,Red River St / Luther Ln,BA,02/09/2018,Feb,Fri,3,03:07,Motor vehicle/motorcycle,Intoxication manslaughter,Moped driver,No,No,OK,Driver,No helmet,Local street,Yes,-97.725208,30.293553999999997
Bicycle,7,1,Open,18-0290542,4805 Teri Rd,FR,01/29/2018,Jan,Mon,12,12:18,Motor vehicle/bicycle,Pending,N/A,Unknown,Unknown,Unknown,Bicyclist,No helmet,Local street,Yes,-97.741091,30.195555
Pedestrian,8,1,Open,18-0371243,7300 E Riverside Dr,HE,02/06/2018,Feb,Tue,19,19:07,Motor vehicle/pedestrian,Pending,N/A,No,No,OK,None,N/A,High use road,No,-97.69354399999999,30.220213
Pedestrian,9,1,Closed,18-0481490,Southpark Meadows Dr / W Slaughter Ln,FR,02/17/2018,Feb,Sat,20,20:40,Motor vehicle/pedestrian,Death of offender,N/A,No,No,OK,Pedestrian,N/A,High use road,No,-97.795827,30.16928
Motor vehicle,10,1,Open,18-0541731,6500 Decker Ln,CH,02/23/2018,Feb,Fri,22,22:32,Motor vehicle/motor vehicle,Failure to stop and render aid,Driver,Unknown,No,OK,None,No seatbelts,High use road,Yes,-97.629246,30.289229
